1000000 = {
	name = "Odin"
	dna = 1000000_odin
	dynasty = 1000000
	diplomacy = 100
	martial = 100
	stewardship = 100
	intrigue = 100
	learning = 100
	prowess = 100
	religion = "secular"
	culture = "unified"
	disallow_random_traits = yes
	trait = education_diplomacy_5
	trait = bastard_founder
	trait = pure_blooded
	trait = fecund
	trait = intellect_good_3
	trait = physique_good_3
	trait = beauty_good_3
	trait = shrewd
	trait = strong
	trait = honest
	trait = trusting
	trait = compassionate
	trait = forgiving
	trait = loyal
	trait = confider
	trait = poet
	sexuality = heterosexual
	787.1.1 = {
		birth = yes
	}
	803.1.1 = {
		add_spouse = 1000001
	}
}
1000001 = {
	name = "Sun"
	female = yes
	diplomacy = 100
	martial = 100
	stewardship = 100
	intrigue = 100
	learning = 100
	prowess = 100
	religion = "secular"
	culture = "unified"
	disallow_random_traits = yes
	trait = education_learning_5
	trait = pure_blooded
	trait = fecund
	trait = intellect_good_3
	trait = physique_good_3
	trait = beauty_good_3
	trait = chaste
	trait = content
	trait = humble
	trait = patient
	trait = loyal
	sexuality = heterosexual
	787.1.1 = {
		birth = yes
	}
}
1000002 = {
	dynasty = 1000000
	diplomacy = 100
	martial = 100
	stewardship = 100
	intrigue = 100
	learning = 100
	prowess = 100
	religion = "secular"
	culture = "unified"
	disallow_random_traits = yes
	trait = education_diplomacy_5
	trait = bastard_founder
	trait = pure_blooded
	trait = fecund
	trait = intellect_good_3
	trait = physique_good_3
	trait = beauty_good_3
	trait = shrewd
	trait = strong
	trait = honest
	trait = trusting
	trait = compassionate
	trait = forgiving
	trait = loyal
	trait = confider
	trait = poet
	sexuality = heterosexual
	father = 1000000
	mother = 1000001
	803.1.1 = {
		birth = yes
	}
}
1000003 = {
	dynasty = 1000000
	diplomacy = 100
	martial = 100
	stewardship = 100
	intrigue = 100
	learning = 100
	prowess = 100
	religion = "secular"
	culture = "unified"
	disallow_random_traits = yes
	trait = education_diplomacy_5
	trait = bastard_founder
	trait = pure_blooded
	trait = fecund
	trait = intellect_good_3
	trait = physique_good_3
	trait = beauty_good_3
	trait = shrewd
	trait = strong
	trait = honest
	trait = trusting
	trait = compassionate
	trait = forgiving
	trait = loyal
	trait = confider
	trait = poet
	sexuality = heterosexual
	father = 1000000
	mother = 1000001
	803.1.1 = {
		birth = yes
	}
}
1000004 = {
	dynasty = 1000000
	diplomacy = 100
	martial = 100
	stewardship = 100
	intrigue = 100
	learning = 100
	prowess = 100
	religion = "secular"
	culture = "unified"
	disallow_random_traits = yes
	trait = education_diplomacy_5
	trait = bastard_founder
	trait = pure_blooded
	trait = fecund
	trait = intellect_good_3
	trait = physique_good_3
	trait = beauty_good_3
	trait = shrewd
	trait = strong
	trait = honest
	trait = trusting
	trait = compassionate
	trait = forgiving
	trait = loyal
	trait = confider
	trait = poet
	sexuality = heterosexual
	father = 1000000
	mother = 1000001
	803.1.1 = {
		birth = yes
	}
}
1000005 = {
	dynasty = 1000000
	diplomacy = 100
	martial = 100
	stewardship = 100
	intrigue = 100
	learning = 100
	prowess = 100
	religion = "secular"
	culture = "unified"
	disallow_random_traits = yes
	trait = education_diplomacy_5
	trait = bastard_founder
	trait = pure_blooded
	trait = fecund
	trait = intellect_good_3
	trait = physique_good_3
	trait = beauty_good_3
	trait = shrewd
	trait = strong
	trait = honest
	trait = trusting
	trait = compassionate
	trait = forgiving
	trait = loyal
	trait = confider
	trait = poet
	sexuality = heterosexual
	father = 1000000
	mother = 1000001
	803.1.1 = {
		birth = yes
	}
}
1000006 = {
	dynasty = 1000000
	diplomacy = 100
	martial = 100
	stewardship = 100
	intrigue = 100
	learning = 100
	prowess = 100
	religion = "secular"
	culture = "unified"
	disallow_random_traits = yes
	trait = education_diplomacy_5
	trait = bastard_founder
	trait = pure_blooded
	trait = fecund
	trait = intellect_good_3
	trait = physique_good_3
	trait = beauty_good_3
	trait = shrewd
	trait = strong
	trait = honest
	trait = trusting
	trait = compassionate
	trait = forgiving
	trait = loyal
	trait = confider
	trait = poet
	sexuality = heterosexual
	father = 1000000
	mother = 1000001
	803.1.1 = {
		birth = yes
	}
}
